-- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.17.4 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hyeonsu/xarm_ws/build/xarm_1s_description
-- Install configuration: ""
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link5.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/meshes/link2.stl
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/rviz
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/rviz/xarm_1s.rviz
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/urdf
-- Installing: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/urdf/xarm_1s.urdf.xacro
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/urdf/control
-- Installing: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/urdf/control/xarm_1s.ros2_control.xacro
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/ament_index/resource_index/package_run_dependencies/xarm_1s_description
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/ament_index/resource_index/parent_prefix_path/xarm_1s_description
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/environment/ament_prefix_path.sh
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/environment/path.sh
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/environment/path.dsv
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/local_setup.bash
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/local_setup.sh
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/local_setup.zsh
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/local_setup.dsv
-- Installing: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/package.dsv
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/ament_index/resource_index/packages/xarm_1s_description
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/cmake/xarm_1s_descriptionConfig.cmake
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/cmake/xarm_1s_descriptionConfig-version.cmake
-- Up-to-date: /home/hyeonsu/xarm_ws/install/xarm_1s_description/share/xarm_1s_description/package.xml
